date,sp500,snp1,sp500Return,snp1Return,top1Ticker,holdingTicker,swapExecuted
2022-03-22,155.740757,223.560952,0.0005515626,-0.0033016225,AMZN,AMZN,0
2022-03-23,155.511654,224.359300,-0.0014710537,0.0035710532,AMZN,AMZN,0
2022-03-24,156.030821,220.661011,0.0033384433,-0.0164837752,AMZN,AMZN,0
2022-03-25,157.274310,217.462225,0.0079695112,-0.0144963805,AMZN,AMZN,0
2022-03-28,156.510631,217.301586,-0.0048557149,-0.0007387024,AMZN,AMZN,0
2022-03-29,156.102426,216.978357,-0.0026081570,-0.0014874669,AMZN,AMZN,0
2022-03-30,154.660491,216.889547,-0.0092371113,-0.0004093010,AMZN,AMZN,0
2022-03-31,153.557276,216.840352,-0.0071331386,-0.0002268214,AMZN,AMZN,0
2022-04-01,153.966185,214.667890,0.0026629048,-0.0100187161,AMZN,AMZN,0
2022-04-04,154.556205,213.280361,0.0038321443,-0.0064636103,AMZN,AMZN,0
2022-04-05,154.426368,209.831787,-0.0008400620,-0.0161692039,AMZN,AMZN,0
2022-04-06,154.596044,207.125841,0.0010987469,-0.0128957848,AMZN,AMZN,0
2022-04-07,152.806959,214.450511,-0.0115726452,0.0353633802,AMZN,AMZN,0
2022-04-08,150.850078,219.847290,-0.0128062254,0.0251656132,AMZN,AMZN,0
2022-04-11,155.108317,223.471624,0.0282282857,0.0164856889,AMZN,AMZN,0
2022-04-12,160.898996,229.197771,0.0373331296,0.0256235987,AMZN,AMZN,0
2022-04-13,164.045713,229.224150,0.0195570898,0.0001150943,AMZN,AMZN,0
2022-04-14,167.885364,231.180067,0.0234059825,0.0085327667,AMZN,AMZN,0
2022-04-15,168.654815,228.015794,0.0045831958,-0.0136874795,AMZN,AMZN,0
2022-04-18,169.413380,225.759274,0.0044977370,-0.0098963342,AMZN,AMZN,0
2022-04-19,169.950391,226.001783,0.0031698229,0.0010741936,AMZN,AMZN,0
2022-04-20,170.667673,222.198440,0.0042205422,-0.0168288192,AMZN,AMZN,0
2022-04-21,170.872020,223.674529,0.0011973376,0.0066431128,AMZN,AMZN,0
2022-04-22,170.813835,225.233926,-0.0003405215,0.0069717219,AMZN,AMZN,0
2022-04-25,171.438686,224.768547,0.0036580825,-0.0020662032,AMZN,AMZN,0
2022-04-26,172.193756,224.070948,0.0044043156,-0.0031036312,AMZN,AMZN,0
2022-04-27,172.988007,234.018852,0.0046125426,0.0443962225,AMZN,AMZN,0
2022-04-28,173.723308,242.326844,0.0042505912,0.0355013823,AMZN,AMZN,0
2022-04-29,174.280766,242.782381,0.0032088832,0.0018798438,AMZN,AMZN,0
2022-05-02,174.498701,243.876997,0.0012504805,0.0045086307,AMZN,AMZN,0
2022-05-03,179.659787,245.484365,0.0295766453,0.0065908981,AMZN,AMZN,0
2022-05-04,184.041128,247.327480,0.0243868763,0.0075080750,AMZN,AMZN,0
2022-05-05,182.017733,245.304450,-0.0109942509,-0.0081795599,AMZN,AMZN,0
2022-05-06,180.344912,243.646882,-0.0091904293,-0.0067571877,AMZN,AMZN,0
2022-05-09,178.223532,241.670451,-0.0117629055,-0.0081118672,AMZN,AMZN,0
2022-05-10,175.937005,239.570420,-0.0128295450,-0.0086896483,AMZN,AMZN,0
2022-05-11,173.599040,237.491961,-0.0132886490,-0.0086757740,AMZN,AMZN,0
2022-05-12,171.336405,235.518182,-0.0130336849,-0.0083109317,AMZN,AMZN,0
2022-05-13,170.626383,229.463047,-0.0041440212,-0.0257098386,AMZN,AMZN,0
2022-05-16,169.525245,223.634472,-0.0064535040,-0.0254009308,AMZN,AMZN,0
2022-05-17,168.069771,218.249506,-0.0085855894,-0.0240793205,AMZN,AMZN,0
2022-05-18,166.305711,213.681238,-0.0104960017,-0.0209314013,AMZN,AMZN,0
2022-05-19,166.063474,210.383387,-0.0014565712,-0.0154335073,AMZN,AMZN,0
2022-05-20,166.510486,207.974957,0.0026918135,-0.0114478173,AMZN,AMZN,0
2022-05-23,167.259020,207.428132,0.0044954147,-0.0026292789,AMZN,AMZN,0
2022-05-24,167.923338,205.779061,0.0039717909,-0.0079500853,AMZN,AMZN,0
2022-05-25,168.616413,207.918859,0.0041273281,0.0103985208,AMZN,AMZN,0
2022-05-26,169.389768,208.706643,0.0045864762,0.0037889013,AMZN,AMZN,0
2022-05-27,169.680612,205.269214,0.0017170098,-0.0164701471,AMZN,AMZN,0
2022-05-30,170.213743,201.786539,0.0031419680,-0.0169663788,AMZN,AMZN,0
2022-05-31,169.905065,199.152963,-0.0018134705,-0.0130512966,AMZN,AMZN,0
2022-06-01,169.947431,196.124485,0.0002493521,-0.0152067929,AMZN,AMZN,0
2022-06-02,168.872085,192.387341,-0.0063275222,-0.0190549564,AMZN,AMZN,0
2022-06-03,168.193873,189.464223,-0.0040161291,-0.0151939217,AMZN,AMZN,0
2022-06-06,166.192596,188.808387,-0.0118986306,-0.0034615288,AMZN,AMZN,0
2022-06-07,164.070396,188.401695,-0.0127695258,-0.0021539921,AMZN,AMZN,0
2022-06-08,162.686909,194.916195,-0.0084322763,0.0345777097,AMZN,AMZN,0
2022-06-09,161.003725,202.759763,-0.0103461525,0.0402407210,AMZN,AMZN,0
2022-06-10,160.298781,203.791139,-0.0043784330,0.0050866911,AMZN,AMZN,0
2022-06-13,159.299604,204.276567,-0.0062332175,0.0023819901,AMZN,AMZN,0
2022-06-14,159.293759,205.865139,-0.0000366903,0.0077765720,AMZN,AMZN,0
2022-06-15,158.949733,207.272169,-0.0021596943,0.0068347181,AMZN,AMZN,0
2022-06-16,159.454970,207.654504,0.0031785916,0.0018446035,AMZN,AMZN,0
2022-06-17,159.733519,209.231952,0.0017468868,0.0075965011,AMZN,AMZN,0
2022-06-20,157.748044,208.221460,-0.0124299208,-0.0048295289,AMZN,AMZN,0
2022-06-21,155.666207,206.033062,-0.0131972342,-0.0105099533,AMZN,AMZN,0
2022-06-22,153.607981,203.105722,-0.0132220457,-0.0142081069,AMZN,AMZN,0
2022-06-23,151.679351,199.507095,-0.0125555289,-0.0177180020,AMZN,AMZN,0
2022-06-24,151.278191,195.871517,-0.0026447923,-0.0182228015,AMZN,AMZN,0
2022-06-27,150.343257,196.252250,-0.0061802271,0.0019437932,AMZN,AMZN,0
2022-06-28,148.977226,196.355960,-0.0090860869,0.0005284508,AMZN,AMZN,0
2022-06-29,147.304781,196.331174,-0.0112261776,-0.0001262276,AMZN,AMZN,0
2022-06-30,149.413327,202.774257,0.0143141772,0.0328174189,AMZN,AMZN,0
2022-07-01,150.841198,208.339371,0.0095565133,0.0274448768,AMZN,AMZN,0
2022-07-04,151.174449,216.134191,0.0022092829,0.0374140489,AMZN,AMZN,0
2022-07-05,151.298843,225.626182,0.0008228533,0.0439171200,AMZN,AMZN,0
2022-07-06,151.128922,240.917838,-0.0011230863,0.0677742972,AMZN,AMZN,0
2022-07-07,150.626826,241.869705,-0.0033222989,0.0039510036,AMZN,AMZN,0
2022-07-08,149.779916,243.527100,-0.0056225710,0.0068524301,AMZN,AMZN,0
2022-07-11,148.607900,246.530826,-0.0078249185,0.0123342542,AMZN,AMZN,0
2022-07-12,147.196040,250.566970,-0.0095005750,0.0163717636,AMZN,AMZN,0
2022-07-13,145.541161,256.050987,-0.0112426865,0.0218864338,AMZN,AMZN,0
2022-07-14,143.721894,255.282349,-0.0125000178,-0.0030018954,AMZN,AMZN,0
2022-07-15,141.824361,253.707827,-0.0132028128,-0.0061677663,AMZN,AMZN,0
2022-07-18,141.494362,253.258603,-0.0023268145,-0.0017706352,AMZN,AMZN,0
2022-07-19,141.738550,252.436506,0.0017257802,-0.0032460785,AMZN,AMZN,0
2022-07-20,142.621362,250.900747,0.0062284538,-0.0060837442,AMZN,AMZN,0
2022-07-21,144.179491,248.606808,0.0109249343,-0.0091428154,AMZN,AMZN,0
2022-07-22,142.401494,247.437848,-0.0123318284,-0.0047020400,AMZN,AMZN,0
2022-07-25,140.877621,246.291626,-0.0107012412,-0.0046323648,AMZN,AMZN,0
2022-07-26,139.698028,245.512827,-0.0083731757,-0.0031621031,AMZN,AMZN,0
2022-07-27,138.869603,245.315825,-0.0059301116,-0.0008024093,AMZN,AMZN,0
2022-07-28,138.994984,240.353453,0.0009028688,-0.0202285030,AMZN,AMZN,0
2022-07-29,139.427610,235.451328,0.0031125259,-0.0203954848,AMZN,AMZN,0
2022-08-01,137.945799,231.345756,-0.0106278177,-0.0174370310,AMZN,AMZN,0
2022-08-02,136.687272,226.835556,-0.0091233442,-0.0194954938,AMZN,AMZN,0
2022-08-03,135.731410,222.213703,-0.0069930583,-0.0203753447,AMZN,AMZN,0
2022-08-04,135.086559,217.710304,-0.0047509323,-0.0202660734,AMZN,AMZN,0
2022-08-05,134.753262,219.738303,-0.0024672837,0.0093151262,AMZN,AMZN,0
2022-08-08,134.707795,220.581849,-0.0003374099,0.0038388658,AMZN,AMZN,0
2022-08-09,134.865329,220.270378,0.0011694481,-0.0014120426,AMZN,AMZN,0
2022-08-10,135.237310,218.926024,0.0027581682,-0.0061031994,AAPL,AMZN,0
2022-08-11,134.661205,219.906408,-0.0042599597,0.0044781523,AMZN,AAPL,1
2022-08-12,133.647686,220.115159,-0.0075264343,0.0009492717,AMZN,AMZN,1
2022-08-15,132.522971,227.718548,-0.0084155223,0.0345427797,AMZN,AMZN,0
2022-08-16,131.150972,238.362370,-0.0103529129,0.0467411294,AMZN,AMZN,0
2022-08-17,130.575636,242.620127,-0.0043868214,0.0178625386,AMZN,AMZN,0
2022-08-18,129.708732,248.916691,-0.0066390964,0.0259523558,AMZN,AMZN,0
2022-08-19,129.706028,248.363339,-0.0000208490,-0.0022230436,AMZN,AMZN,0
2022-08-22,129.431518,247.889369,-0.0021163996,-0.0019083699,AMZN,AMZN,0
2022-08-23,129.815675,246.795699,0.0029680385,-0.0044119315,AMZN,AMZN,0
2022-08-24,130.044114,246.066062,0.0017597145,-0.0029564402,AMZN,AMZN,0
2022-08-25,130.635689,242.023785,0.0045490360,-0.0164276088,AMZN,AMZN,0
2022-08-26,131.158626,239.001429,0.0040030174,-0.0124878478,AMZN,AMZN,0
2022-08-29,131.503786,235.551591,0.0026316218,-0.0144343795,AMZN,AMZN,0
2022-08-30,135.816350,231.683171,0.0327942168,-0.0164228159,AMZN,AMZN,0
2022-08-31,136.434407,229.758978,0.0045506855,-0.0083052775,AMZN,AMZN,0
2022-09-01,136.975297,227.203379,0.0039644632,-0.0111229544,AMZN,AMZN,0
2022-09-02,137.541437,221.196598,0.0041331539,-0.0264379026,AMZN,AMZN,0
2022-09-05,138.172173,215.778922,0.0045857951,-0.0244925826,AMZN,AMZN,0
2022-09-06,138.408531,210.037107,0.0017106011,-0.0266097167,AMZN,AMZN,0
2022-09-07,138.844764,204.341664,0.0031517801,-0.0271163641,AMZN,AMZN,0
2022-09-08,138.595336,200.094464,-0.0017964554,-0.0207847981,AMZN,AMZN,0
2022-09-09,138.584205,196.524720,-0.0000803126,-0.0178402911,AAPL,AMZN,0
2022-09-12,138.147633,197.574646,-0.0031502235,0.0053424626,AAPL,AAPL,1
2022-09-13,137.393045,200.560609,-0.0054621907,0.0151130854,AAPL,AAPL,0
2022-09-14,136.340438,204.052601,-0.0076612826,0.0174111586,AAPL,AAPL,0
2022-09-15,135.017362,208.031924,-0.0097042104,0.0195014572,AAPL,AAPL,0
2022-09-16,133.515250,208.432472,-0.0111253204,0.0019254135,AAPL,AAPL,0
2022-09-19,131.855957,208.916818,-0.0124277456,0.0023237581,AAPL,AAPL,0
2022-09-20,130.118977,209.431935,-0.0131733078,0.0024656566,AAPL,AAPL,0
2022-09-21,128.396684,209.939667,-0.0132363003,0.0024243289,AAPL,AAPL,0
2022-09-22,128.855174,211.372381,0.0035708869,0.0068244083,AAPL,AAPL,0
2022-09-23,129.423602,213.991798,0.0044113770,0.0123924238,AAPL,AAPL,0
2022-09-26,129.737846,214.517784,0.0024280221,0.0024579756,AAPL,AAPL,0
2022-09-27,134.128194,214.129440,0.0338401518,-0.0018103126,AAPL,AAPL,0
2022-09-28,137.775007,212.930555,0.0271890077,-0.0055988771,AAPL,AAPL,0
2022-09-29,140.852996,211.016174,0.0223406923,-0.0089906386,AAPL,AAPL,0
2022-09-30,141.442491,216.516991,0.0041851819,0.0260682239,AAPL,AAPL,0
2022-10-03,142.087979,220.809121,0.0045636036,0.0198235283,AAPL,AAPL,0
2022-10-04,142.730876,223.701345,0.0045246459,0.0130982994,AMZN,AAPL,0
2022-10-05,143.286805,232.165656,0.0038949456,0.0378375480,AMZN,AMZN,1
2022-10-06,143.307830,237.606996,0.0001467283,0.0234373190,AMZN,AMZN,0
2022-10-07,142.767186,241.152760,-0.0037726004,0.0149228075,AMZN,AMZN,0
2022-10-10,145.553921,239.168704,0.0195194368,-0.0082273825,AMZN,AMZN,0
2022-10-11,149.075955,236.277584,0.0241974479,-0.0120882022,AMZN,AMZN,0
2022-10-12,150.575800,236.035655,0.0100609467,-0.0010239178,AAPL,AMZN,0
2022-10-13,152.815904,239.233113,0.0148769210,0.0135465023,AAPL,AAPL,1
2022-10-14,153.298447,239.589392,0.0031576747,0.0014892533,AAPL,AAPL,0
2022-10-17,153.945864,239.644489,0.0042232414,0.0002299671,AAPL,AAPL,0
2022-10-18,158.294535,240.189136,0.0282480536,0.0022727290,AAPL,AAPL,0
2022-10-19,164.173015,240.734796,0.0371363447,0.0022717928,AAPL,AAPL,0
2022-10-20,164.811537,241.143997,0.0038893255,0.0016997973,AAPL,AAPL,0
2022-10-21,165.267518,240.878369,0.0027666801,-0.0011015323,AAPL,AAPL,0
2022-10-24,163.298216,239.945580,-0.0119158426,-0.0038724463,AAPL,AAPL,0
2022-10-25,161.178775,239.722470,-0.0129789650,-0.0009298357,AAPL,AAPL,0
2022-10-26,159.976885,237.260982,-0.0074568749,-0.0102680734,AAPL,AAPL,0
2022-10-27,158.368139,235.594731,-0.0100561135,-0.0070228643,AMZN,AAPL,0
2022-10-28,156.449138,236.217726,-0.0121173430,0.0026443507,AMZN,AMZN,1
2022-10-31,154.784868,236.826711,-0.0106377712,0.0025780665,AMZN,AMZN,0
2022-11-01,152.726989,237.538421,-0.0132950916,0.0030051959,AMZN,AMZN,0
2022-11-02,150.738571,238.255838,-0.0130194281,0.0030202143,AMZN,AMZN,0
2022-11-03,153.178193,241.554134,0.0161844583,0.0138435059,AMZN,AMZN,0
2022-11-04,155.073766,243.322129,0.0123749577,0.0073192473,AMZN,AMZN,0
2022-11-07,153.586780,248.437948,-0.0095888956,0.0210248814,AMZN,AMZN,0
2022-11-08,152.529948,254.261656,-0.0068810138,0.0234413015,AMZN,AMZN,0
2022-11-09,151.897723,261.027578,-0.0041449213,0.0266100738,AMZN,AMZN,0
2022-11-10,151.855477,262.131840,-0.0002781186,0.0042304432,AMZN,AMZN,0
2022-11-11,149.861571,262.833881,-0.0131302886,0.0026781964,AMZN,AMZN,0
2022-11-14,147.869822,263.686416,-0.0132905929,0.0032436266,AMZN,AMZN,0
2022-11-15,145.972239,264.453351,-0.0128327921,0.0029085140,AMZN,AMZN,0
2022-11-16,144.278333,265.124844,-0.0116043036,0.0025391725,AMZN,AMZN,0
2022-11-17,143.255394,268.543226,-0.0070900408,0.0128934791,AMZN,AMZN,0
2022-11-18,141.940970,274.383489,-0.0091753850,0.0217479450,AMZN,AMZN,0
2022-11-21,141.100086,276.651086,-0.0059241828,0.0082643349,AMZN,AMZN,0
2022-11-22,140.586979,276.809416,-0.0036364788,0.0005723107,AMZN,AMZN,0
2022-11-23,140.389542,275.033935,-0.0014043714,-0.0064140948,AMZN,AMZN,0
2022-11-24,140.421822,271.587842,0.0002299262,-0.0125297003,AMZN,AMZN,0
2022-11-25,140.703223,280.707447,0.0020039737,0.0335788428,AMZN,AMZN,0
2022-11-28,141.176829,288.252707,0.0033659927,0.0268794418,AMZN,AMZN,0
2022-11-29,141.775540,294.315763,0.0042408566,0.0210338228,AMZN,AMZN,0
2022-11-30,142.429243,298.880112,0.0046108308,0.0155083414,AMZN,AMZN,0
2022-12-01,143.070059,291.842327,0.0044991879,-0.0235471857,AMZN,AMZN,0
2022-12-02,143.615228,285.370009,0.0038105076,-0.0221774475,AMZN,AMZN,0
2022-12-05,144.051796,283.750308,0.0030398386,-0.0056757931,AMZN,AMZN,0
2022-12-06,143.997481,282.845440,-0.0003770479,-0.0031889582,AMZN,AMZN,0
2022-12-07,145.776881,279.747163,0.0123571561,-0.0109539590,AMZN,AMZN,0
2022-12-08,146.888532,277.365620,0.0076257046,-0.0085131952,AMZN,AMZN,0
2022-12-09,145.410176,276.175800,-0.0100644780,-0.0042897183,AMZN,AMZN,0
2022-12-12,143.675419,274.708327,-0.0119300887,-0.0053135479,AMZN,AMZN,0
2022-12-13,143.064488,274.839130,-0.0042521615,0.0004761516,AMZN,AMZN,0
2022-12-14,141.988616,274.159813,-0.0075201885,-0.0024716886,AMZN,AMZN,0
2022-12-15,140.140333,276.607744,-0.0130171253,0.0089288462,AMZN,AMZN,0
2022-12-16,138.443860,278.000043,-0.0121055253,0.0050334781,AMZN,AMZN,0
2022-12-19,139.026455,272.828103,0.0042081683,-0.0186040975,AMZN,AMZN,0
2022-12-20,139.667101,268.175481,0.0046080840,-0.0170533077,AMZN,AMZN,0
2022-12-21,139.796078,262.818065,0.0009234610,-0.0199772778,AMZN,AMZN,0
2022-12-22,140.236714,257.598277,0.0031519900,-0.0198608402,AMZN,AMZN,0
2022-12-23,140.624308,250.648475,0.0027638540,-0.0269792280,AMZN,AMZN,0
2022-12-26,140.792701,243.614495,0.0011974703,-0.0280631245,AMZN,AMZN,0
2022-12-27,141.416099,238.326471,0.0044277743,-0.0217065261,AMZN,AMZN,0
2022-12-28,141.941995,232.370113,0.0037187819,-0.0249924325,AMZN,AMZN,0
2022-12-29,142.827466,240.029968,0.0062382590,0.0329640307,AMZN,AMZN,0
2022-12-30,144.389289,249.650430,0.0109350357,0.0400802519,AMZN,AMZN,0
2023-01-02,145.055982,246.443812,0.0046173293,-0.0128444323,AMZN,AMZN,0
2023-01-03,145.681544,243.773665,0.0043125542,-0.0108347098,AMZN,AMZN,0
2023-01-04,146.208325,246.638045,0.0036159786,0.0117501615,AMZN,AMZN,0
2023-01-05,146.458017,249.207586,0.0017077778,0.0104182691,AMZN,AMZN,0
2023-01-06,146.591803,248.895651,0.0009134783,-0.0012517063,AMZN,AMZN,0
2023-01-09,146.924096,249.504320,0.0022667935,0.0024454770,AMZN,AMZN,0
2023-01-10,147.446918,250.837684,0.0035584487,0.0053440532,AMZN,AMZN,0
2023-01-11,148.088090,252.689469,0.0043484917,0.0073824000,AMZN,AMZN,0
2023-01-12,146.945152,253.455854,-0.0077179619,0.0030329144,AMZN,AMZN,0
2023-01-13,146.139612,254.786091,-0.0054819062,0.0052483978,AMZN,AMZN,0
2023-01-16,144.852278,252.425132,-0.0088089328,-0.0092664361,AAPL,AMZN,0
2023-01-17,143.302063,252.389406,-0.0107020396,-0.0001415321,AAPL,AAPL,1
2023-01-18,141.564173,254.632401,-0.0121274608,0.0088870395,AAPL,AAPL,0
2023-01-19,139.736366,257.005146,-0.0129115113,0.0093183184,AAPL,AAPL,0
2023-01-20,137.878356,255.131922,-0.0132965348,-0.0072886629,AAPL,AAPL,0
2023-01-23,136.090230,252.928827,-0.0129688708,-0.0086351218,AAPL,AAPL,0
2023-01-24,134.475019,250.447900,-0.0118686748,-0.0098087959,AAPL,AAPL,0
2023-01-25,133.130608,247.807335,-0.0099974750,-0.0105433703,AMZN,AAPL,0
2023-01-26,132.068671,244.684446,-0.0079766560,-0.0126020835,AMZN,AMZN,1
2023-01-27,131.438751,245.164309,-0.0047696430,0.0019611497,AMZN,AMZN,0
2023-01-30,131.853618,238.842825,0.0031563508,-0.0257846825,AMZN,AMZN,0
2023-01-31,132.380509,232.590689,0.0039960300,-0.0261767809,AAPL,AMZN,0
2023-02-01,132.370898,228.432496,-0.0000725994,-0.0178777287,AAPL,AAPL,1
2023-02-02,132.602009,226.703710,0.0017459331,-0.0075680383,AAPL,AAPL,0
2023-02-03,132.015901,222.508315,-0.0044200533,-0.0185060695,AAPL,AAPL,0
2023-02-06,131.727215,219.066991,-0.0021867517,-0.0154660477,AAPL,AAPL,0
2023-02-07,130.611486,214.251832,-0.0084699978,-0.0219803028,AAPL,AAPL,0
2023-02-08,129.790228,209.784045,-0.0062877937,-0.0208529705,AAPL,AAPL,0
2023-02-09,132.746651,222.433147,0.0227784722,0.0602958240,AAPL,AAPL,0
2023-02-10,135.141749,232.777793,0.0180426265,0.0465067646,AAPL,AAPL,0
2023-02-13,136.272684,228.918344,0.0083685091,-0.0165799709,AAPL,AAPL,0
2023-02-14,138.059610,225.074434,0.0131128734,-0.0167916200,AAPL,AAPL,0
2023-02-15,138.098287,221.783803,0.0002801489,-0.0146201907,AAPL,AAPL,0
2023-02-16,138.732205,218.260711,0.0045903324,-0.0158852553,AAPL,AAPL,0
2023-02-17,137.754855,214.445230,-0.0070448666,-0.0174812995,AAPL,AAPL,0
2023-02-20,137.248354,210.058747,-0.0036768286,-0.0204550277,AAPL,AAPL,0
2023-02-21,135.686536,207.810754,-0.0113794985,-0.0107017316,AAPL,AAPL,0
2023-02-22,134.370176,204.769882,-0.0097014781,-0.0146328899,AAPL,AAPL,0
2023-02-23,134.979527,206.057725,0.0045348649,0.0062892205,AAPL,AAPL,0
2023-02-24,135.599897,208.605549,0.0045960326,0.0123646113,AAPL,AAPL,0
2023-02-27,134.019825,207.496358,-0.0116524588,-0.0053171678,AMZN,AAPL,0
2023-02-28,132.296653,210.219458,-0.0128575892,0.0131236005,AMZN,AMZN,1
2023-03-01,130.537789,212.943560,-0.0132948507,0.0129583724,AMZN,AMZN,0
2023-03-02,128.839526,214.374742,-0.0130097430,0.0067209486,AMZN,AMZN,0
2023-03-03,127.255995,214.277887,-0.0122907257,-0.0004518041,AMZN,AMZN,0
2023-03-06,125.868269,214.118447,-0.0109049947,-0.0007440791,AMZN,AMZN,0
2023-03-07,124.720923,224.644028,-0.0091154506,0.0491577470,AMZN,AMZN,0
2023-03-08,123.851449,233.262620,-0.0069713493,0.0383655510,AMZN,AMZN,0
2023-03-09,123.264101,233.936366,-0.0047423636,0.0028883600,AMZN,AMZN,0
2023-03-10,122.907557,235.296122,-0.0028925167,0.0058125018,AMZN,AMZN,0
2023-03-13,125.405879,236.485528,0.0203268321,0.0050549345,AMZN,AMZN,0
2023-03-14,128.424240,236.874974,0.0240687360,0.0016468051,AMZN,AMZN,0
2023-03-15,132.167055,236.305747,0.0291441495,-0.0024030697,AMZN,AMZN,0
2023-03-16,132.281786,234.718940,0.0008680766,-0.0067150556,AMZN,AMZN,0
2023-03-17,132.504499,233.176999,0.0016836218,-0.0065693106,AMZN,AMZN,0
2023-03-20,133.327506,231.019908,0.0062111670,-0.0092508735,AMZN,AMZN,0
2023-03-21,134.770488,228.231437,0.0108228395,-0.0120702626,AMZN,AMZN,0
2023-03-22,136.870876,224.896534,0.0155849237,-0.0146119332,AMZN,AMZN,0
2023-03-23,135.403512,223.601436,-0.0107207890,-0.0057586392,AMZN,AMZN,0
2023-03-24,134.268370,222.810706,-0.0083834004,-0.0035363397,AMZN,AMZN,0
2023-03-27,136.231645,225.235623,0.0146220204,0.0108833051,AMZN,AMZN,0
2023-03-28,137.582805,226.863173,0.0099181055,0.0072259905,AMZN,AMZN,0
2023-03-29,140.771061,230.497936,0.0231733628,0.0160218295,AMZN,AMZN,0
2023-03-30,143.499075,233.690273,0.0193790778,0.0138497427,AMZN,AMZN,0
2023-03-31,143.155073,232.971583,-0.0023972434,-0.0030753984,AMZN,AMZN,0
2023-04-03,142.294873,232.375686,-0.0060088674,-0.0025578093,AMZN,AMZN,0
2023-04-04,143.038787,231.330893,0.0052279764,-0.0044961348,AMZN,AMZN,0
2023-04-05,143.156036,230.452206,0.0008197012,-0.0037984012,AMZN,AMZN,0
2023-04-06,143.802973,228.824244,0.0045191071,-0.0070642059,AMZN,AMZN,0
2023-04-07,144.460528,227.719853,0.0045726055,-0.0048263740,AMZN,AMZN,0
2023-04-10,145.060092,222.169226,0.0041503674,-0.0243748016,AMZN,AMZN,0
2023-04-11,145.554262,216.223793,0.0034066580,-0.0267608304,AMZN,AMZN,0
2023-04-12,146.206093,212.409302,0.0044782667,-0.0176414047,AMZN,AMZN,0
2023-04-13,146.877047,207.857358,0.0045890988,-0.0214300586,AMZN,AMZN,0
2023-04-14,146.620861,204.663401,-0.0017442213,-0.0153661005,AMZN,AMZN,0
2023-04-17,146.036826,200.961224,-0.0039833038,-0.0180891038,AMZN,AMZN,0
2023-04-18,146.336432,199.067584,0.0020515826,-0.0094229097,AMZN,AMZN,0
2023-04-19,146.383561,196.629422,0.0003220582,-0.0122479136,AMZN,AMZN,0
2023-04-20,144.919204,196.756237,-0.0100035587,0.0006449450,AMZN,AMZN,0
2023-04-21,143.233211,196.816411,-0.0116340222,0.0003058314,AMZN,AMZN,0
2023-04-24,143.095146,198.400001,-0.0009639168,0.0080460288,AMZN,AMZN,0
2023-04-25,143.565354,199.876121,0.0032859791,0.0074401184,AMZN,AMZN,0
2023-04-26,142.430676,204.711903,-0.0079035651,0.0241938967,AMZN,AMZN,0
2023-04-27,141.752390,210.830909,-0.0047622204,0.0298908177,AMZN,AMZN,0
2023-04-28,140.070424,212.894812,-0.0118655170,0.0097893760,AMZN,AMZN,0
2023-05-01,138.670744,214.918726,-0.0099926861,0.0095066355,AMZN,AMZN,0
2023-05-02,136.826893,216.993291,-0.0132966109,0.0096527882,AMZN,AMZN,0
2023-05-03,135.054919,219.235947,-0.0129504834,0.0103351412,AMZN,AMZN,0
2023-05-04,135.283589,215.787487,0.0016931608,-0.0157294462,AMZN,AMZN,0
2023-05-05,135.770229,211.534931,0.0035971878,-0.0197071488,AMZN,AMZN,0
2023-05-08,134.251251,215.449239,-0.0111878610,0.0185043114,AMZN,AMZN,0
2023-05-09,132.988161,217.425958,-0.0094084008,0.0091748723,AMZN,AMZN,0
2023-05-10,131.234741,225.587641,-0.0131847868,0.0375377542,AMZN,AMZN,0
2023-05-11,129.599102,231.955129,-0.0124634542,0.0282262299,AMZN,AMZN,0
2023-05-12,127.950335,233.105802,-0.0127220619,0.0049607570,AMZN,AMZN,0
2023-05-15,126.258112,232.372804,-0.0132256232,-0.0031444855,AMZN,AMZN,0
2023-05-16,125.085675,237.363953,-0.0092860281,0.0214790587,AMZN,AMZN,0
2023-05-17,123.661363,240.633624,-0.0113866976,0.0137749246,AMZN,AMZN,0
2023-05-18,124.098045,240.346266,0.0035312740,-0.0011941731,AMZN,AMZN,0
2023-05-19,124.637541,240.243600,0.0043473387,-0.0004271584,AMZN,AMZN,0
2023-05-22,125.156209,236.237824,0.0041614089,-0.0166738095,AMZN,AMZN,0
2023-05-23,125.559353,232.543392,0.0032211295,-0.0156386124,AMZN,AMZN,0
2023-05-24,125.784715,229.349959,0.0017948615,-0.0137326312,AMZN,AMZN,0
2023-05-25,125.783031,226.814701,-0.0000133832,-0.0110541062,AMZN,AMZN,0
2023-05-26,126.097750,229.289522,0.0025020766,0.0109112046,AMZN,AMZN,0
2023-05-29,126.593700,228.674882,0.0039330576,-0.0026806275,AMZN,AMZN,0
2023-05-30,127.167877,229.731722,0.0045355897,0.0046215813,AMZN,AMZN,0
2023-05-31,127.747302,232.431838,0.0045563787,0.0117533425,AMZN,AMZN,0
2023-06-01,130.034040,233.455830,0.0179004834,0.0044055588,AMZN,AMZN,0
2023-06-02,132.963488,234.401734,0.0225283151,0.0040517465,AMZN,AMZN,0
2023-06-05,134.897644,235.579334,0.0145465201,0.0050238535,AMZN,AMZN,0
2023-06-06,136.338299,236.596621,0.0106796120,0.0043182363,AMZN,AMZN,0
